.vscode/settings.json:28:    "core/llm/llamaTokenizer.js": true,
core/vendor/modules/@xenova/transformers/src/models.js:33: * let decoded = tokenizer.decode(outputs[0], { skip_special_tokens: true });
core/vendor/modules/@xenova/transformers/src/models.js:46:  mergeArrays,
core/vendor/modules/@xenova/transformers/src/models.js:378:  if (self.decoder_merged_session.inputNames.includes("use_cache_branch")) {
core/vendor/modules/@xenova/transformers/src/models.js:383:    self.decoder_merged_session.inputNames.includes("encoder_attention_mask")
core/vendor/modules/@xenova/transformers/src/models.js:389:    self.decoder_merged_session,
core/vendor/modules/@xenova/transformers/src/models.js:396:    self.decoder_merged_session,
core/vendor/modules/@xenova/transformers/src/models.js:544:    // but they weren't created by the tokenizer.
core/vendor/modules/@xenova/transformers/src/models.js:799:          options.model_file_name ?? "decoder_model_merged",
core/vendor/modules/@xenova/transformers/src/models.js:822:          "decoder_model_merged",
core/vendor/modules/@xenova/transformers/src/models.js:856:          "decoder_model_merged",
core/vendor/modules/@xenova/transformers/src/models.js:1081:   * This function merges multiple generation configs together to form a final generation config to be used by the model for text generation.
core/vendor/modules/@xenova/transformers/src/models.js:1241:        // Logits are of the form [batch_size, out_seq_length, vocab_size]
core/vendor/modules/@xenova/transformers/src/models.js:1242:        // In most cases, this will be [batch_size, 1, vocab_size]
core/vendor/modules/@xenova/transformers/src/models.js:2453:   * @param {any} decoder_merged_session session for the decoder.
core/vendor/modules/@xenova/transformers/src/models.js:2456:  constructor(config, session, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:2458:    this.decoder_merged_session = decoder_merged_session;
core/vendor/modules/@xenova/transformers/src/models.js:2492:   * @param {any} decoder_merged_session session for the decoder.
core/vendor/modules/@xenova/transformers/src/models.js:2495:  constructor(config, session, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:2497:    this.decoder_merged_session = decoder_merged_session;
core/vendor/modules/@xenova/transformers/src/models.js:2525:   * @param {any} decoder_merged_session The ONNX session containing the merged decoder weights.
core/vendor/modules/@xenova/transformers/src/models.js:2528:  constructor(config, session, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:2530:    this.decoder_merged_session = decoder_merged_session;
core/vendor/modules/@xenova/transformers/src/models.js:2561:   * @param {Object} decoder_merged_session The ONNX session used to execute the decoder.
core/vendor/modules/@xenova/transformers/src/models.js:2564:  constructor(config, session, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:2566:    this.decoder_merged_session = decoder_merged_session;
core/vendor/modules/@xenova/transformers/src/models.js:2613:   * @param {Object} decoder_merged_session The ONNX session used to execute the decoder.
core/vendor/modules/@xenova/transformers/src/models.js:2616:  constructor(config, session, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:2618:    this.decoder_merged_session = decoder_merged_session;
core/vendor/modules/@xenova/transformers/src/models.js:2650:   * @param {Object} decoder_merged_session ONNX Session object for the decoder.
core/vendor/modules/@xenova/transformers/src/models.js:2653:  constructor(config, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:2654:    super(config, decoder_merged_session);
core/vendor/modules/@xenova/transformers/src/models.js:2685:   * @param {any} decoder_merged_session The ONNX session containing the merged decoder weights.
core/vendor/modules/@xenova/transformers/src/models.js:2688:  constructor(config, session, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:2690:    this.decoder_merged_session = decoder_merged_session;
core/vendor/modules/@xenova/transformers/src/models.js:2721:   * @param {any} decoder_merged_session The ONNX session containing the merged decoder weights.
core/vendor/modules/@xenova/transformers/src/models.js:2724:  constructor(config, session, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:2726:    this.decoder_merged_session = decoder_merged_session;
core/vendor/modules/@xenova/transformers/src/models.js:2981:   * @param {Object} decoder_merged_session ONNX Session object for the decoder.
core/vendor/modules/@xenova/transformers/src/models.js:2984:  constructor(config, session, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:2986:    this.decoder_merged_session = decoder_merged_session;
core/vendor/modules/@xenova/transformers/src/models.js:3004:   * timestamps, use the tokenizer to group the tokens into words.
core/vendor/modules/@xenova/transformers/src/models.js:3186:      let jumps = mergeArrays([1], diffs).map((x) => !!x); // convert to boolean
core/vendor/modules/@xenova/transformers/src/models.js:3214:   * @param {any} decoder_merged_session The ONNX session containing the merged decoder model.
core/vendor/modules/@xenova/transformers/src/models.js:3217:  constructor(config, session, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:3219:    this.decoder_merged_session = decoder_merged_session;
core/vendor/modules/@xenova/transformers/src/models.js:3252:      decoder_merged_session,
core/vendor/modules/@xenova/transformers/src/models.js:3286: * import { AutoTokenizer, AutoProcessor, CLIPModel, RawImage } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/models.js:3288: * // Load tokenizer, processor, and model
core/vendor/modules/@xenova/transformers/src/models.js:3289: * let tokenizer = await AutoTokenizer.from_pretrained('Xenova/clip-vit-base-patch16');
core/vendor/modules/@xenova/transformers/src/models.js:3295: * let text_inputs = tokenizer(texts, { padding: true, truncation: true });
core/vendor/modules/@xenova/transformers/src/models.js:3331: * import { AutoTokenizer, CLIPTextModelWithProjection } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/models.js:3333: * // Load tokenizer and text model
core/vendor/modules/@xenova/transformers/src/models.js:3334: * const tokenizer = await AutoTokenizer.from_pretrained('Xenova/clip-vit-base-patch16');
core/vendor/modules/@xenova/transformers/src/models.js:3339: * let text_inputs = tokenizer(texts, { padding: true, truncation: true });
core/vendor/modules/@xenova/transformers/src/models.js:3406: * import { AutoTokenizer, AutoProcessor, SiglipModel, RawImage } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/models.js:3408: * // Load tokenizer, processor, and model
core/vendor/modules/@xenova/transformers/src/models.js:3409: * const tokenizer = await AutoTokenizer.from_pretrained('Xenova/siglip-base-patch16-224');
core/vendor/modules/@xenova/transformers/src/models.js:3415: * const text_inputs = tokenizer(texts, { padding: 'max_length', truncation: true });
core/vendor/modules/@xenova/transformers/src/models.js:3451: * import { AutoTokenizer, SiglipTextModel } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/models.js:3453: * // Load tokenizer and text model
core/vendor/modules/@xenova/transformers/src/models.js:3454: * const tokenizer = await AutoTokenizer.from_pretrained('Xenova/siglip-base-patch16-224');
core/vendor/modules/@xenova/transformers/src/models.js:3459: * const text_inputs = tokenizer(texts, { padding: 'max_length', truncation: true });
core/vendor/modules/@xenova/transformers/src/models.js:3533: * import { AutoTokenizer, AutoProcessor, CLIPSegForImageSegmentation, RawImage } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/models.js:3535: * // Load tokenizer, processor, and model
core/vendor/modules/@xenova/transformers/src/models.js:3536: * const tokenizer = await AutoTokenizer.from_pretrained('Xenova/clipseg-rd64-refined');
core/vendor/modules/@xenova/transformers/src/models.js:3542: * const text_inputs = tokenizer(texts, { padding: true, truncation: true });
core/vendor/modules/@xenova/transformers/src/models.js:4304: * import { AutoProcessor, AutoTokenizer, AutoModelForVision2Seq, RawImage } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/models.js:4316: * const tokenizer = await AutoTokenizer.from_pretrained(model_id);
core/vendor/modules/@xenova/transformers/src/models.js:4318: * const decoder_input_ids = tokenizer(task_prompt, {
core/vendor/modules/@xenova/transformers/src/models.js:4332: * const decoded = tokenizer.batch_decode(output)[0];
core/vendor/modules/@xenova/transformers/src/models.js:4339: * import { AutoProcessor, AutoTokenizer, AutoModelForVision2Seq, RawImage } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/models.js:4351: * const tokenizer = await AutoTokenizer.from_pretrained(model_id);
core/vendor/modules/@xenova/transformers/src/models.js:4354: * const decoder_input_ids = tokenizer(task_prompt, {
core/vendor/modules/@xenova/transformers/src/models.js:4368: * const decoded = tokenizer.batch_decode(output)[0];
core/vendor/modules/@xenova/transformers/src/models.js:4628:   * @param {any} decoder_merged_session
core/vendor/modules/@xenova/transformers/src/models.js:4631:  constructor(config, session, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:4633:    this.decoder_merged_session = decoder_merged_session;
core/vendor/modules/@xenova/transformers/src/models.js:4658:   * @param {any} decoder_merged_session
core/vendor/modules/@xenova/transformers/src/models.js:4661:  constructor(config, session, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:4663:    this.decoder_merged_session = decoder_merged_session;
core/vendor/modules/@xenova/transformers/src/models.js:4873: * import { AutoTokenizer, AutoProcessor, SpeechT5ForTextToSpeech, SpeechT5HifiGan, Tensor } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/models.js:4875: * // Load the tokenizer and processor
core/vendor/modules/@xenova/transformers/src/models.js:4876: * const tokenizer = await AutoTokenizer.from_pretrained('Xenova/speecht5_tts');
core/vendor/modules/@xenova/transformers/src/models.js:4895: * const { input_ids } = tokenizer('Hello, my dog is cute');
core/vendor/modules/@xenova/transformers/src/models.js:4918:   * @param {any} decoder_merged_session session for the decoder.
core/vendor/modules/@xenova/transformers/src/models.js:4921:  constructor(config, session, decoder_merged_session, generation_config) {
core/vendor/modules/@xenova/transformers/src/models.js:4923:    this.decoder_merged_session = decoder_merged_session;
core/vendor/modules/@xenova/transformers/src/models.js:4946:   * @param {Tensor} input_values Indices of input sequence tokens in the vocabulary.
core/vendor/modules/@xenova/transformers/src/models.js:5011:        this.decoder_merged_session,
core/vendor/modules/@xenova/transformers/src/models.js:5154: * import { AutoTokenizer, ClapTextModelWithProjection } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/models.js:5156: * // Load tokenizer and text model
core/vendor/modules/@xenova/transformers/src/models.js:5157: * const tokenizer = await AutoTokenizer.from_pretrained('Xenova/clap-htsat-unfused');
core/vendor/modules/@xenova/transformers/src/models.js:5162: * const text_inputs = tokenizer(texts, { padding: true, truncation: true });
core/vendor/modules/@xenova/transformers/src/models.js:5228: * import { AutoTokenizer, VitsModel } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/models.js:5230: * // Load the tokenizer and model
core/vendor/modules/@xenova/transformers/src/models.js:5231: * const tokenizer = await AutoTokenizer.from_pretrained('Xenova/mms-tts-eng');
core/vendor/modules/@xenova/transformers/src/models.js:5235: * const inputs = tokenizer('I love transformers');
core/vendor/modules/@xenova/transformers/src/models.js:6108:   * @param {Tensor} output.logits Prediction scores of the language modeling head (scores for each vocabulary token before SoftMax).
core/vendor/modules/@xenova/transformers/src/models.js:6138:   * @param {Tensor} output.logits Prediction scores of the language modeling head (scores for each vocabulary token before softmax).
core/vendor/modules/@xenova/transformers/src/models.js:6152:   * @param {Tensor} output.logits Prediction scores of the language modeling head (scores for each vocabulary token before softmax).
core/vendor/modules/@xenova/transformers/src/pipelines.js:41:import { AutoTokenizer, PreTrainedTokenizer } from "./tokenizers.js";
core/vendor/modules/@xenova/transformers/src/pipelines.js:142:   * @param {PreTrainedTokenizer} [options.tokenizer=null] The tokenizer used by the pipeline (if any).
core/vendor/modules/@xenova/transformers/src/pipelines.js:145:  constructor({ task, model, tokenizer = null, processor = null }) {
core/vendor/modules/@xenova/transformers/src/pipelines.js:149:    this.tokenizer = tokenizer;
core/vendor/modules/@xenova/transformers/src/pipelines.js:160: * @typedef {Object} ModelTokenizerConstructorArgs
core/vendor/modules/@xenova/transformers/src/pipelines.js:163: * @property {PreTrainedTokenizer} tokenizer The tokenizer used by the pipeline.
core/vendor/modules/@xenova/transformers/src/pipelines.js:165: * @typedef {ModelTokenizerConstructorArgs} TextPipelineConstructorArgs An object used to instantiate a text-based pipeline.
core/vendor/modules/@xenova/transformers/src/pipelines.js:179: * @typedef {Object} ModelTokenizerProcessorConstructorArgs
core/vendor/modules/@xenova/transformers/src/pipelines.js:182: * @property {PreTrainedTokenizer} tokenizer The tokenizer used by the pipeline.
core/vendor/modules/@xenova/transformers/src/pipelines.js:185: * @typedef {ModelTokenizerProcessorConstructorArgs} TextAudioPipelineConstructorArgs An object used to instantiate a text- and audio-based pipeline.
core/vendor/modules/@xenova/transformers/src/pipelines.js:186: * @typedef {ModelTokenizerProcessorConstructorArgs} TextImagePipelineConstructorArgs An object used to instantiate a text- and image-based pipeline.
core/vendor/modules/@xenova/transformers/src/pipelines.js:259:    const model_inputs = this.tokenizer(texts, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:365:    const model_inputs = this.tokenizer(isBatched ? texts : [texts], {
core/vendor/modules/@xenova/transformers/src/pipelines.js:396:        const word = this.tokenizer.decode([ids[j].item()], {
core/vendor/modules/@xenova/transformers/src/pipelines.js:473:    const inputs = this.tokenizer(question, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:485:      const sepIndex = ids.indexOf(this.tokenizer.sep_token_id);
core/vendor/modules/@xenova/transformers/src/pipelines.js:504:        const answer = this.tokenizer.decode(answer_tokens, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:583:    const model_inputs = this.tokenizer(texts, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:595:      const mask_token_index = ids.indexOf(this.tokenizer.mask_token_id);
